2026-04-14/19:02:58Z | DEBUG | functional.py:335 | 
2026-04-14/19:03:11Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (3/20) in 1.00 second.
2026-04-14/19:03:15Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
2026-04-14/19:03:15Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
2026-04-14/19:03:15Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
2026-04-14/19:03:15Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
2026-04-14/19:03:15Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
2026-04-14/19:03:15Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
2026-04-14/19:03:18Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-04-14/19:03:18Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-04-14/19:03:18Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-04-14/19:03:18Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-04-14/19:03:18Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-04-14/19:03:18Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-04-14/19:03:21Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-04-14/19:03:21Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-04-14/19:03:21Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-04-14/19:03:21Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-04-14/19:03:21Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-04-14/19:03:21Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-04-14/19:03:25Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-04-14/19:03:25Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-04-14/19:03:25Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-04-14/19:03:25Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-04-14/19:03:25Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-04-14/19:03:25Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-04-14/19:03:28Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-04-14/19:03:28Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-04-14/19:03:28Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-04-14/19:03:28Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-04-14/19:03:28Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-04-14/19:03:28Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-04-14/19:03:31Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-04-14/19:03:31Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-04-14/19:03:31Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-04-14/19:03:31Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-04-14/19:03:31Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-04-14/19:03:31Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-04-14/19:03:34Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (10/20) in 1.00 second.
2026-04-14/19:03:34Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (10/20) in 1.00 second.
2026-04-14/19:03:34Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (10/20) in 1.00 second.
2026-04-14/19:03:34Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (10/20) in 1.00 second.
2026-04-14/19:03:34Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (10/20) in 1.00 second.
2026-04-14/19:03:34Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (10/20) in 1.00 second.
2026-04-14/19:03:38Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (11/20) in 1.00 second.
2026-04-14/19:03:38Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (11/20) in 1.00 second.
2026-04-14/19:03:38Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (11/20) in 1.00 second.
2026-04-14/19:03:38Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (11/20) in 1.00 second.
2026-04-14/19:03:38Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (11/20) in 1.00 second.
2026-04-14/19:03:38Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (11/20) in 1.00 second.
2026-04-14/19:03:41Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (12/20) in 1.00 second.
2026-04-14/19:03:41Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (12/20) in 1.00 second.
2026-04-14/19:03:41Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (12/20) in 1.00 second.
2026-04-14/19:03:41Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (12/20) in 1.00 second.
2026-04-14/19:03:41Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (12/20) in 1.00 second.
2026-04-14/19:03:41Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (12/20) in 1.00 second.
2026-04-14/19:03:44Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (13/20) in 1.00 second.
2026-04-14/19:03:44Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (13/20) in 1.00 second.
2026-04-14/19:03:44Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (13/20) in 1.00 second.
2026-04-14/19:03:44Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (13/20) in 1.00 second.
2026-04-14/19:03:44Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (13/20) in 1.00 second.
2026-04-14/19:03:44Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (13/20) in 1.00 second.
2026-04-14/19:03:47Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (14/20) in 1.00 second.
2026-04-14/19:03:47Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (14/20) in 1.00 second.
2026-04-14/19:03:47Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (14/20) in 1.00 second.
2026-04-14/19:03:47Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (14/20) in 1.00 second.
2026-04-14/19:03:47Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (14/20) in 1.00 second.
2026-04-14/19:03:47Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (14/20) in 1.00 second.
2026-04-14/19:03:51Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (15/20) in 1.00 second.
2026-04-14/19:03:51Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (15/20) in 1.00 second.
2026-04-14/19:03:51Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (15/20) in 1.00 second.
2026-04-14/19:03:51Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (15/20) in 1.00 second.
2026-04-14/19:03:51Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (15/20) in 1.00 second.
2026-04-14/19:03:51Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (15/20) in 1.00 second.
2026-04-14/19:03:54Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (16/20) in 1.00 second.
2026-04-14/19:03:54Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (16/20) in 1.00 second.
2026-04-14/19:03:54Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (16/20) in 1.00 second.
2026-04-14/19:03:54Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (16/20) in 1.00 second.
2026-04-14/19:03:54Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (16/20) in 1.00 second.
2026-04-14/19:03:54Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (16/20) in 1.00 second.
2026-04-14/19:03:57Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (17/20) in 1.00 second.
2026-04-14/19:03:57Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (17/20) in 1.00 second.
2026-04-14/19:03:57Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (17/20) in 1.00 second.
2026-04-14/19:03:57Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (17/20) in 1.00 second.
2026-04-14/19:03:57Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (17/20) in 1.00 second.
2026-04-14/19:03:57Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (17/20) in 1.00 second.
2026-04-14/19:04:01Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (18/20) in 1.00 second.
2026-04-14/19:04:01Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (18/20) in 1.00 second.
2026-04-14/19:04:01Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (18/20) in 1.00 second.
2026-04-14/19:04:01Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (18/20) in 1.00 second.
2026-04-14/19:04:01Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (18/20) in 1.00 second.
2026-04-14/19:04:01Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (18/20) in 1.00 second.
2026-04-14/19:04:04Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (19/20) in 1.00 second.
2026-04-14/19:04:04Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (19/20) in 1.00 second.
2026-04-14/19:04:04Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (19/20) in 1.00 second.
2026-04-14/19:04:04Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (19/20) in 1.00 second.
2026-04-14/19:04:04Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (19/20) in 1.00 second.
2026-04-14/19:04:04Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (19/20) in 1.00 second.
2026-04-14/19:04:07Z | CRITICAL | redis.py:135 | 
Retry limit exceeded while trying to reconnect to the Celery redis result store backend. The Celery application must be restarted.

2026-04-14/19:04:07Z | CRITICAL | redis.py:135 | 
Retry limit exceeded while trying to reconnect to the Celery redis result store backend. The Celery application must be restarted.

2026-04-14/19:04:07Z | CRITICAL | redis.py:135 | 
Retry limit exceeded while trying to reconnect to the Celery redis result store backend. The Celery application must be restarted.

2026-04-14/19:04:07Z | CRITICAL | redis.py:135 | 
Retry limit exceeded while trying to reconnect to the Celery redis result store backend. The Celery application must be restarted.

2026-04-14/19:04:07Z | CRITICAL | redis.py:135 | 
Retry limit exceeded while trying to reconnect to the Celery redis result store backend. The Celery application must be restarted.

2026-04-14/19:04:07Z | CRITICAL | redis.py:135 | 
Retry limit exceeded while trying to reconnect to the Celery redis result store backend. The Celery application must be restarted.

2026-04-14/19:02:57Z | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-04-14/19:02:57Z | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-04-14/19:02:57Z | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-04-14/19:02:57Z | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-04-14/19:02:57Z | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-04-14/19:02:57Z | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-04-14/19:04:15Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (0/20) now.
2026-04-14/19:04:15Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (0/20) now.
2026-04-14/19:04:15Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (0/20) now.
2026-04-14/19:04:15Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (0/20) now.
2026-04-14/19:04:15Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (0/20) now.
2026-04-14/19:04:15Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (0/20) now.
2026-04-14/19:04:17Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (1/20) in 1.00 second.
2026-04-14/19:04:17Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (1/20) in 1.00 second.
2026-04-14/19:04:17Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (1/20) in 1.00 second.
2026-04-14/19:04:17Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (1/20) in 1.00 second.
2026-04-14/19:04:17Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (1/20) in 1.00 second.
2026-04-14/19:04:17Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (1/20) in 1.00 second.
2026-04-14/19:04:20Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (2/20) in 1.00 second.
2026-04-14/19:04:20Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (2/20) in 1.00 second.
2026-04-14/19:04:20Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (2/20) in 1.00 second.
2026-04-14/19:04:20Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (2/20) in 1.00 second.
2026-04-14/19:04:20Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (2/20) in 1.00 second.
2026-04-14/19:04:20Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (2/20) in 1.00 second.
2026-04-14/19:04:24Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (3/20) in 1.00 second.
2026-04-14/19:04:24Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (3/20) in 1.00 second.
2026-04-14/19:04:24Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (3/20) in 1.00 second.
2026-04-14/19:04:24Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (3/20) in 1.00 second.
2026-04-14/19:04:24Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (3/20) in 1.00 second.
2026-04-14/19:04:24Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (3/20) in 1.00 second.
2026-04-14/19:04:27Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
2026-04-14/19:04:27Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
2026-04-14/19:04:27Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
2026-04-14/19:04:27Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
2026-04-14/19:04:27Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
2026-04-14/19:04:27Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
2026-04-14/19:04:30Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-04-14/19:04:30Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-04-14/19:04:30Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-04-14/19:04:30Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-04-14/19:04:30Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-04-14/19:04:30Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-04-14/19:04:34Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-04-14/19:04:34Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-04-14/19:04:34Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-04-14/19:04:34Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-04-14/19:04:34Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-04-14/19:04:34Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-04-14/19:04:37Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-04-14/19:04:37Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-04-14/19:04:37Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-04-14/19:04:37Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-04-14/19:04:37Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-04-14/19:04:37Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-04-14/19:04:40Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-04-14/19:04:40Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-04-14/19:04:40Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-04-14/19:04:40Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-04-14/19:04:40Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-04-14/19:04:40Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-04-14/19:04:43Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-04-14/19:04:43Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-04-14/19:04:43Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-04-14/19:04:43Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-04-14/19:04:43Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-04-14/19:04:43Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-04-14/19:04:47Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (10/20) in 1.00 second.
2026-04-14/19:04:47Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (10/20) in 1.00 second.
2026-04-14/19:04:47Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (10/20) in 1.00 second.
2026-04-14/19:04:47Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (10/20) in 1.00 second.
2026-04-14/19:04:47Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (10/20) in 1.00 second.
2026-04-14/19:04:47Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (10/20) in 1.00 second.
2026-04-14/19:04:50Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (11/20) in 1.00 second.
2026-04-14/19:04:50Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (11/20) in 1.00 second.
2026-04-14/19:04:50Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (11/20) in 1.00 second.
2026-04-14/19:04:50Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (11/20) in 1.00 second.
2026-04-14/19:04:50Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (11/20) in 1.00 second.
2026-04-14/19:04:50Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (11/20) in 1.00 second.
2026-04-14/19:04:53Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (12/20) in 1.00 second.
2026-04-14/19:04:53Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (12/20) in 1.00 second.
2026-04-14/19:04:53Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (12/20) in 1.00 second.
2026-04-14/19:04:53Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (12/20) in 1.00 second.
2026-04-14/19:04:53Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (12/20) in 1.00 second.
2026-04-14/19:04:53Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (12/20) in 1.00 second.
2026-04-14/19:04:57Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (13/20) in 1.00 second.
2026-04-14/19:04:57Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (13/20) in 1.00 second.
2026-04-14/19:04:57Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (13/20) in 1.00 second.
2026-04-14/19:04:57Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (13/20) in 1.00 second.
2026-04-14/19:04:57Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (13/20) in 1.00 second.
2026-04-14/19:04:57Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (13/20) in 1.00 second.
2026-04-14/19:05:00Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (14/20) in 1.00 second.
2026-04-14/19:05:00Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (14/20) in 1.00 second.
2026-04-14/19:05:00Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (14/20) in 1.00 second.
2026-04-14/19:05:00Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (14/20) in 1.00 second.
2026-04-14/19:05:00Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (14/20) in 1.00 second.
2026-04-14/19:05:00Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (14/20) in 1.00 second.
2026-04-14/19:05:03Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (15/20) in 1.00 second.
2026-04-14/19:05:03Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (15/20) in 1.00 second.
2026-04-14/19:05:03Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (15/20) in 1.00 second.
2026-04-14/19:05:03Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (15/20) in 1.00 second.
2026-04-14/19:05:03Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (15/20) in 1.00 second.
2026-04-14/19:05:03Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (15/20) in 1.00 second.
2026-04-14/19:05:06Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (16/20) in 1.00 second.
2026-04-14/19:05:06Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (16/20) in 1.00 second.
2026-04-14/19:05:06Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (16/20) in 1.00 second.
2026-04-14/19:05:06Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (16/20) in 1.00 second.
2026-04-14/19:05:06Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (16/20) in 1.00 second.
2026-04-14/19:05:06Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (16/20) in 1.00 second.
2026-04-14/19:05:10Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (17/20) in 1.00 second.
2026-04-14/19:05:10Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (17/20) in 1.00 second.
2026-04-14/19:05:10Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (17/20) in 1.00 second.
2026-04-14/19:05:10Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (17/20) in 1.00 second.
2026-04-14/19:05:10Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (17/20) in 1.00 second.
2026-04-14/19:05:10Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (17/20) in 1.00 second.
2026-04-14/19:05:13Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (18/20) in 1.00 second.
2026-04-14/19:05:13Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (18/20) in 1.00 second.
2026-04-14/19:05:13Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (18/20) in 1.00 second.
2026-04-14/19:05:13Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (18/20) in 1.00 second.
2026-04-14/19:05:13Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (18/20) in 1.00 second.
2026-04-14/19:05:13Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (18/20) in 1.00 second.
2026-04-14/19:05:16Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (19/20) in 1.00 second.
2026-04-14/19:05:16Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (19/20) in 1.00 second.
2026-04-14/19:05:16Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (19/20) in 1.00 second.
